tozeret_cd,degem_cd,size
676,1204,65
676,1207,8
676,1254,10
676,1261,122
676,1271,29
676,1276,11
676,1300,18
676,1310,14
676,1321,35
676,1340,30
676,1369,116
676,1373,38
676,1386,83
676,1401,103
676,1411,38
676,1416,13
676,1417,29
676,1421,27
676,1440,20
676,1451,17
676,1455,34
676,1456,14
676,1471,61
676,1481,34
676,1491,369
676,1501,184
676,1510,135
676,1511,168
676,1541,190
676,1551,71
676,1571,80
676,1590,87
676,1610,128
676,1611,158
676,1630,21
676,1631,170
676,1641,8
676,1650,10
676,1660,185
676,1670,11
676,1680,40
676,1691,462
676,1701,17
676,1710,18
676,1711,995
676,1721,94
676,1741,8
676,1751,57
676,1770,92
676,1771,361
676,1781,203
676,1791,62
676,1801,8
676,1811,30
676,1840,68
676,1841,9
676,1850,44
676,1860,71
676,1870,51
676,1871,24
676,1881,73
676,1920,33
676,1930,12
676,1941,173
676,1951,358
676,1960,59
676,1961,289
676,1991,1698
676,2001,332
676,2011,14
676,2041,12
676,2081,9
676,2091,447
676,2101,411
676,2111,17
676,2141,138
676,2151,301
676,2251,12
676,2311,18
676,2331,277
676,2341,113
676,2351,165
676,2411,41
676,2421,27
676,2431,145
676,2471,46
676,2481,24
676,2511,33
676,2531,8
676,2571,45
676,2631,13
683,1,15
683,2,736
683,3,23
683,4,16
683,5,239
683,7,108
683,8,23
683,9,162
683,12,150
683,13,175
683,15,10
683,16,29
683,17,72
683,31,15
683,81,107
683,171,17
683,172,72
683,173,215
683,181,26
683,191,10
683,272,1147
683,282,48
683,292,31
683,311,66
683,320,33
683,331,21
683,341,15
683,351,28
683,361,10
683,411,12
683,421,39
683,431,48
683,441,29
683,451,13
683,461,22
683,471,47
683,501,844
683,511,123
683,520,60
683,521,422
683,531,51
683,541,125
683,551,209
683,561,554
683,571,385
683,601,460
683,621,75
683,631,3066
683,641,2361
683,651,1122
683,661,134
683,700,11
683,701,41
683,800,33
683,801,196
683,811,31
683,820,22
683,831,28
683,851,325
683,900,27
683,901,886
695,6,24
695,22,20
695,23,41
695,25,157
695,26,43
695,32,12
695,33,29
695,36,20
695,38,8
697,1,184
697,3,230
697,5,84
697,7,243
697,9,16
697,10,66
697,13,13
697,15,12
697,17,34
697,19,68
697,20,11
697,21,12
697,23,31
704,1,432
704,3,520
704,5,69
704,7,74
704,9,10
704,11,208
704,13,458
704,15,126
704,16,115
704,18,10
704,19,168
704,20,254
704,23,52
704,24,97
704,26,75
711,10,346
711,11,558
711,20,276
712,1,75
712,3,220
712,4,85
712,8,114
712,9,100
712,10,95
712,11,20
712,12,35
712,13,17
712,15,44
712,19,45
712,20,11
712,24,52
712,30,152
712,31,28
712,50,331
712,51,77
712,110,58
712,111,9
712,121,8
712,122,115
712,131,205
712,141,180
712,161,115
712,171,121
712,191,53
712,201,26
712,400,12
712,600,82
712,800,14
715,1,15
715,3,70
715,4,100
715,5,171
715,6,19
715,7,1454
715,8,777
715,9,30
715,12,21
715,14,11
715,19,840
715,24,22
715,25,8
715,28,13
715,32,166
715,39,92
715,45,9
715,47,92
715,48,47
715,49,22
715,52,13
715,53,28
715,57,287
715,64,97
715,65,18
715,72,56
715,73,42
715,74,36
715,75,52
715,76,8
715,77,501
715,78,539
715,79,25
715,80,16
715,83,15
715,84,72
715,85,10
715,86,985
715,87,68
715,88,13
715,89,39
715,111,31
715,120,15
715,121,56
715,122,9
715,123,15
715,131,52
715,132,52
715,141,141
715,142,342
715,151,34
715,152,55
715,161,118
715,162,46
715,191,106
715,210,79
715,231,173
715,241,8
715,251,167
715,261,9
715,271,327
715,281,15
715,291,349
715,311,18
715,341,146
715,351,33
715,411,121
715,431,2363
715,441,128
715,471,49
715,481,244
722,1,89
722,2,45
722,4,22
722,6,8
722,7,9
722,9,14
722,13,12
722,14,16
722,15,55
722,17,15
722,20,127
722,25,8
722,26,9
722,27,22
722,30,16
722,31,11
722,32,18
722,40,53
722,41,201
722,43,11
722,50,59
722,51,9
722,58,16
722,60,8
722,61,23
722,64,23
722,65,16
722,66,9
722,100,46
722,101,53
722,111,9
722,121,18
722,122,14
722,125,38
722,126,11
722,128,11
722,129,69
722,130,18
722,133,28
722,137,16
722,138,26
722,141,29
722,150,25
722,151,59
722,161,24
722,169,17
722,171,8
722,181,38
722,187,8
722,190,12
722,192,20
722,195,33
722,196,13
722,200,18
722,201,70
722,206,36
722,207,55
722,208,26
722,209,18
722,210,15
722,211,29
722,213,89
722,215,35
722,216,49
722,217,35
722,220,9
722,221,82
722,222,8
722,224,47
722,229,10
722,231,20
722,251,43
722,261,76
722,271,39
722,941,11
724,1,70
724,5,616
724,9,82
724,11,27
724,14,11
724,16,765
724,18,77
724,22,20
724,23,32
724,25,19
724,28,56
724,29,99
724,34,20
724,35,9
724,36,852
724,37,335
724,38,69
724,39,15
724,41,152
724,44,10
724,45,172
724,46,207
724,47,16
724,48,25
724,49,733
724,54,50
724,55,13
724,57,22
724,58,13
724,65,66
724,66,113
724,67,68
724,68,1131
724,69,32
724,72,795
724,73,23
724,74,10
724,75,52
724,76,13
724,77,22
724,79,112
724,83,14
724,85,21
724,87,201
724,88,55
724,89,37
724,92,17
724,93,91
724,94,8
724,95,172
724,96,44
724,97,21
724,102,97
724,103,230
724,105,294
724,107,95
724,109,10
724,112,14
724,113,22
724,114,84
724,116,11
724,122,115
724,124,173
724,126,18
724,132,263
724,134,21
724,136,18
724,137,33
724,139,156
724,140,76
724,142,85
724,145,9
724,146,17
724,147,155
724,148,34
724,149,24
724,150,44
724,153,46
724,154,14
724,158,9
724,160,43
724,161,13
724,162,131
724,163,198
724,168,13
724,169,37
724,170,26
724,171,77
724,174,32
724,176,31
724,177,35
724,178,175
724,179,55
724,180,18
724,181,52
724,182,12
724,186,10
724,187,15
724,188,16
724,191,38
724,193,34
724,194,14
724,196,26
724,204,469
724,205,479
724,207,1222
724,210,85
724,212,340
724,213,12
724,216,751
724,217,29
724,218,28
724,219,26
724,220,25
724,222,229
724,223,10
724,224,211
724,225,10
724,226,2690
724,230,20
724,231,45
724,232,10
724,237,100
724,239,23
724,241,42
724,246,132
724,248,9
724,249,9
724,251,114
724,252,158
724,261,66
724,262,102
724,270,8
724,271,20
724,272,28
724,273,92
724,274,33
724,277,13
724,279,398
724,282,102
724,286,14
724,288,57
724,291,111
724,296,196
724,297,36
724,298,97
724,299,17
724,301,61
724,302,101
724,303,14
724,313,71
724,314,24
724,315,15
724,316,275
724,317,27
724,318,147
724,321,9
724,322,31
724,326,13
724,327,17
724,329,25
724,330,68
724,332,8
724,334,24
724,341,51
724,345,10
724,350,44
724,351,295
724,361,46
724,369,15
724,370,8
724,371,8
724,372,210
724,373,41
724,374,17
724,376,9
724,377,24
724,378,219
724,379,238
724,381,31
724,386,43
724,389,18
724,391,15
724,393,9
724,395,13
724,400,10
724,410,15
724,412,11
724,430,31
724,432,101
724,439,9
724,441,10
724,443,21
724,445,13
724,454,9
724,458,119
724,463,12
724,464,49
724,471,14
724,475,10
724,478,17
724,481,14
724,485,9
724,490,17
724,503,18
724,519,51
724,520,10
724,523,10
724,536,24
724,538,19
724,546,40
724,550,30
724,564,11
724,566,15
724,570,9
724,601,116
724,618,16
724,619,308
724,621,47
724,623,33
724,624,41
724,625,20
724,627,47
724,631,56
724,637,116
724,639,77
724,641,13
724,648,21
724,652,15
724,661,24
724,674,17
724,677,97
724,678,24
724,682,12
724,683,39
724,692,11
724,703,9
724,705,14
724,811,20
724,821,33
724,831,23
724,871,25
724,891,23
724,910,21
724,911,69
724,930,10
724,981,70
724,991,50
724,1000,8
724,1021,64
724,1031,20
724,1041,14
724,1051,21
724,1121,17
724,1131,23
724,1171,15
724,1210,73
724,1212,25
724,1221,41
724,1241,17
724,1271,18
724,1281,21
724,1291,14
724,1311,68
724,1331,8
724,1341,666
724,1342,133
724,1351,14
724,1352,11
724,1360,8
724,1491,58
724,1492,8
724,1610,67
724,1620,105
724,1751,182
724,1752,41
724,1771,12
724,1791,14
724,1801,376
724,1802,446
724,1811,247
724,1812,148
724,1821,99
724,1822,80
724,1841,76
724,1842,53
724,1850,25
724,1851,8
724,1901,11
724,1931,62
724,1932,42
724,1941,12
724,1942,25
724,1960,13
724,1990,15
724,2031,30
724,2032,15
724,2051,45
724,2052,10
724,2071,75
724,2072,80
724,2091,51
724,2092,32
724,2112,10
724,2131,10
724,2132,16
724,2141,17
724,2142,19
724,2171,60
724,2173,14
724,2191,17
724,2211,125
724,2213,29
724,2221,9
724,2271,9
724,2272,8
724,2282,8
724,2301,29
724,2302,32
724,2310,100
724,2320,23
724,2331,24
724,2332,13
724,2351,13
724,2352,8
724,2361,14
724,2362,13
724,2441,17
724,2451,89
724,2481,12
724,2501,704
724,2511,45
724,2541,19
724,2551,10
724,2571,155
724,2591,17
724,2610,10
724,2621,49
724,2661,91
724,2671,37
724,2681,73
724,2691,81
724,2711,19
724,2731,216
724,2741,125
724,2751,117
724,2761,34
724,2781,97
724,2811,195
724,2821,52
724,2831,181
724,2841,233
724,2851,23
724,2861,48
724,2871,39
724,2881,43
724,2891,22
724,2940,9
724,2991,13
724,2992,37
724,3110,29
724,3111,76
724,3121,10
724,3131,47
724,3181,91
724,3210,14
724,3211,14
724,3241,27
724,3271,57
724,3301,150
724,3310,16
724,3311,132
724,3331,594
724,3341,84
724,3351,184
724,3361,39
724,3371,1229
724,3381,70
724,3401,35
724,3421,13
724,3451,12
724,3461,16
724,3491,66
724,3501,67
724,3511,8
724,3521,13
724,3531,59
724,3541,27
724,3601,10
724,3611,126
724,3621,25
724,3741,82
724,3751,17
724,3761,20
724,3771,130
724,3781,22
724,3801,38
724,3811,43
724,3821,17
724,3971,10
724,4131,59
724,4211,10
724,4231,9
724,4251,72
724,4421,70
724,5000,75
724,5300,13
724,7021,35
727,1,1979
727,2,342
727,4,80
727,5,61
727,8,72
727,9,12
727,12,128
727,13,34
727,14,29
727,19,14
727,21,339
727,22,99
727,23,25
727,25,88
727,26,86
727,27,863
727,28,182
727,29,182
727,31,9
727,33,32
727,34,227
727,36,883
727,37,214
727,38,125
727,41,16
727,42,14
727,43,75
727,44,11
727,45,90
727,46,30
727,47,523
727,48,282
727,51,16
727,100,36
727,110,40
727,111,68
727,115,11
727,120,27
727,131,122
727,140,49
727,141,11
727,160,36
727,161,17
727,171,22
727,173,29
727,221,56
727,241,335
727,270,11
727,271,16
727,321,13
727,330,54
727,331,67
727,360,18
727,400,339
727,411,17
727,421,183
727,431,86
727,440,101
727,451,590
727,461,738
727,471,438
727,501,249
727,511,11
727,530,66
727,600,11
727,620,9
727,621,13
727,650,8
727,660,12
727,691,8
727,720,28
727,750,23
727,751,30
727,760,12
727,771,20
727,960,58
727,961,128
727,970,55
727,980,50
727,1001,81
727,1200,8
727,1230,9
728,2,114
728,3,45
728,4,26
728,5,47
728,6,76
728,7,189
728,8,53
728,9,21
728,10,8
728,11,36
728,12,40
728,14,25
728,15,41
728,19,9
728,20,48
728,22,92
728,31,8
728,52,10
728,61,10
728,63,189
728,64,140
728,65,87
728,71,128
728,1421,11
728,1471,11
729,10,11
729,11,36
729,19,9
730,1,35
730,2,51
730,3,51
730,5,24
730,6,3334
730,7,967
730,8,6987
730,9,553
730,10,565
730,11,1419
730,12,161
730,13,152
730,14,716
730,15,176
730,16,186
730,17,303
730,18,16
730,19,97
730,20,121
730,21,1082
730,22,103
730,24,226
730,25,398
730,30,11
730,31,23
730,32,11
730,33,187
730,34,173
730,35,1696
730,36,67
730,37,71
730,39,71
730,40,107
730,41,541
730,42,205
730,43,47
730,45,9
730,47,29
730,48,23
730,49,196
730,57,8
730,60,309
730,64,8
730,86,9
730,89,128
730,90,64
730,91,350
730,92,47
730,93,92
730,95,70
730,96,208
730,97,32
730,100,13
730,110,98
730,111,37
730,112,602
730,114,77
730,115,84
730,116,47
730,311,195
730,321,762
730,350,48
730,351,11
730,440,8
730,1811,97
731,1,104
731,2,178
731,4,49
731,5,117
731,6,198
731,7,131
731,8,44
731,9,114
731,10,462
731,12,217
731,13,176
731,14,121
731,15,28
731,20,68
731,22,48
731,24,9
731,26,9
731,33,10
731,51,93
731,61,29
731,81,270
731,131,424
731,132,74
731,141,195
731,151,38
731,161,138
731,171,57
731,181,473
731,191,73
731,200,31
731,201,100
731,231,130
731,241,39
731,251,328
731,261,470
731,271,198
731,281,58
731,301,46
731,321,13
731,331,18
731,400,40
731,500,20
731,600,72
731,700,19
731,800,8
731,900,21
734,1,104
734,2,49
734,3,87
734,4,18
734,8,135
734,11,33
734,14,18
734,15,35
734,16,119
734,17,11
734,19,87
734,21,12
734,22,14
734,28,29
734,29,67
734,32,19
734,41,24
734,51,302
734,61,2032
734,71,290
734,72,130
734,81,427
734,82,176
734,91,343
734,92,410
734,101,2685
734,102,3108
734,111,76
734,112,77
734,121,63
734,122,63
734,131,2597
734,141,74
734,151,25
734,161,21
734,181,19
734,191,20
734,201,128
734,211,1892
734,221,233
734,231,69
734,241,40
734,251,10
734,261,102
734,271,126
734,281,273
734,291,5108
734,301,30
734,401,24
734,430,8
735,18,12
735,29,10
735,88,8
735,215,8
735,371,10
735,551,8
735,641,8
735,721,10
735,771,15
735,791,8
735,811,17
736,11,10
737,2,236
737,3,27
737,5,42
737,6,109
737,7,38
737,8,88
737,9,75
737,11,64
737,16,31
737,17,94
737,22,211
737,23,19
737,25,30
737,26,14
737,27,139
737,28,17
737,29,21
737,33,19
737,34,81
737,35,18
737,37,8
737,38,14
737,39,130
737,46,101
737,47,96
737,48,12
737,50,16
737,51,29
737,54,13
737,60,328
737,67,24
737,71,395
737,73,80
737,75,99
737,76,13
737,77,9
737,79,9
737,80,9
737,87,51
737,90,9
737,110,19
737,121,8
737,150,59
737,151,170
737,161,29
737,163,43
737,171,13
737,191,32
737,201,149
737,231,38
737,250,26
737,251,122
737,260,37
737,261,141
737,331,102
737,340,55
737,360,247
737,361,188
737,370,20
737,371,70
737,380,9
737,430,10
737,431,274
737,440,11
737,441,110
737,460,145
737,700,8
737,1500,15
737,1510,51
737,1511,45
737,1620,12
737,1940,29
737,2510,9
737,5830,13
739,4,35
739,5,15
739,6,20
739,7,82
739,11,26
739,13,36
739,14,21
739,15,63
739,16,25
739,17,198
739,19,43
739,30,9
739,38,21
739,39,32
739,46,32
739,47,21
739,49,9
739,53,71
739,55,57
739,58,13
739,59,32
739,64,8
739,65,26
739,66,29
739,68,18
739,69,54
739,70,11
739,79,138
739,82,58
739,83,43
739,85,65
739,86,14
739,87,233
739,89,118
739,92,125
739,94,250
739,95,209
739,96,60
739,97,195
739,99,25
739,105,10
739,106,11
739,107,137
739,108,196
739,109,109
739,112,9
739,114,91
739,115,10
739,121,13
739,141,56
739,341,47
739,371,39
739,421,38
739,481,16
739,500,8
739,611,81
739,631,8
739,700,12
739,730,24
739,760,14
739,811,61
739,821,47
739,871,14
739,910,13
739,920,11
739,921,34
739,1031,10
739,1061,13
739,1081,12
739,1091,9
739,1141,9
739,1151,16
739,1161,8
739,1171,8
739,1211,12
739,1261,10
739,1340,8
739,1350,58
739,1380,11
739,1381,66
739,1390,24
739,1411,396
739,1421,134
739,1441,38
739,1480,11
739,1512,211
739,1552,10
739,1600,11
739,1601,32
739,1690,19
739,1701,30
739,1732,11
739,1781,25
739,1791,1224
739,1820,35
739,1870,14
739,1871,83
739,1881,9
739,1890,30
739,1930,17
739,1931,69
739,1940,11
739,1941,24
739,1961,154
739,1962,338
739,1991,41
739,1992,49
739,2011,56
739,2041,200
739,2051,15
739,2100,54
739,2111,229
739,2140,8
739,2161,23
739,2181,12
739,2201,15
739,2221,29
739,2231,8
739,2251,44
739,2252,12
739,2261,892
739,2281,39
739,2311,41
739,2312,10
739,2331,43
739,2381,98
739,2391,135
739,2411,22
739,2420,562
739,2421,28
739,2431,181
739,2441,29
739,2451,517
739,2461,51
739,2481,171
739,2491,243
739,3411,82
739,3421,33
739,3491,8
739,3501,289
739,3511,18
739,3901,972
739,4700,11
739,4801,40
739,4911,26
739,4921,224
739,4922,184
739,4931,20
739,4950,21
739,4951,409
739,4953,28
739,4960,15
739,4961,26
739,5020,8
739,5023,8
739,5051,10
739,5091,565
739,5111,97
739,5131,298
739,5141,164
739,5151,118
743,1,53
743,2,60
743,3,35
743,5,19
743,7,339
743,8,9
743,9,16
743,11,52
743,12,10
743,16,12
743,19,39
743,21,9
743,23,394
743,24,17
743,25,526
743,29,42
743,31,251
743,32,48
743,80,18
743,81,21
743,100,17
743,110,96
743,500,96
743,700,299
751,1,165
751,2,86
751,3,166
751,6,194
751,7,96
751,8,574
751,9,764
751,11,146
751,12,159
751,13,445
751,14,35
751,15,145
751,16,247
751,18,237
751,19,22
751,21,620
751,27,138
751,29,179
751,31,786
751,32,232
751,33,27
751,36,16
751,41,9
751,43,34
751,45,118
751,46,72
751,47,208
751,48,55
751,49,86
751,51,28
751,53,319
751,54,13
751,55,244
751,56,569
751,57,286
751,58,22
751,60,91
751,61,315
751,63,328
751,64,35
751,66,144
751,67,105
751,68,37
751,69,33
751,70,10
751,72,89
751,73,327
751,74,110
751,75,243
751,76,52
751,77,37
751,78,81
751,80,3725
751,82,200
751,83,18
751,84,198
751,85,130
751,86,143
751,88,407
751,89,290
751,90,10
751,100,22
751,102,129
751,104,11
751,105,170
751,106,9
751,108,10
751,109,62
751,110,8
751,112,75
751,113,140
751,119,35
751,120,12
751,122,203
751,123,223
751,124,262
751,125,22
751,127,54
751,128,32
751,129,11
751,130,192
751,136,13
751,138,9
751,139,20
751,142,63
751,143,28
751,144,14
751,145,9
751,146,156
751,149,9
751,158,15
751,159,10
751,162,48
751,165,18
751,166,72
751,167,17
751,168,69
751,169,35
751,170,458
751,173,33
751,176,16
751,182,9
751,186,27
751,192,48
751,193,143
751,194,8
751,195,54
751,198,17
751,199,48
751,202,53
751,203,43
751,204,126
751,205,41
751,214,13
751,216,77
751,218,11
751,219,21
751,220,45
751,221,10
751,222,1458
751,223,2488
751,224,187
751,226,276
751,227,156
751,228,1392
751,229,208
751,230,449
751,233,9
751,235,41
751,236,207
751,238,299
751,239,8
751,240,22
751,242,14
751,243,13
751,244,37
751,245,29
751,250,25
751,252,108
751,253,291
751,255,130
751,256,45
751,257,38
751,258,25
751,259,27
751,281,333
751,282,429
751,291,94
751,300,9
751,301,20
751,302,20
751,351,13
751,371,22
751,372,35
751,382,17
751,392,96
751,401,10
751,412,165
751,422,152
751,432,133
751,442,159
751,451,1905
751,461,31
751,471,1773
751,481,86
751,491,12
751,511,642
751,531,98
751,551,28
751,581,23
751,591,20
751,601,485
751,611,91
751,621,146
751,631,200
751,641,226
751,661,93
751,681,78
751,691,24
751,701,40
751,711,17
751,721,1820
751,731,14
751,741,291
751,751,79
751,761,4315
751,781,453
751,791,93
751,801,228
771,1,16
771,2,39
771,3,85
771,4,29
771,5,1172
771,6,512
771,8,259
771,9,103
771,10,13
771,11,139
771,13,143
771,14,38
771,15,8
771,17,648
771,18,47
771,19,17
771,21,165
771,26,530
771,27,9
771,28,21
771,29,89
771,31,33
771,32,200
771,33,102
771,35,122
771,36,207
771,37,200
771,38,32
771,39,9
771,40,16
771,41,10
771,42,83
771,43,82
771,44,38
771,45,139
771,46,23
771,47,10
771,54,414
771,55,137
771,56,41
771,57,73
771,58,159
771,59,147
771,61,10
771,62,40
771,63,14
771,65,13
771,66,229
771,70,22
771,72,39
771,79,12
771,84,21
771,86,157
771,87,66
771,90,36
771,91,209
771,92,31
771,93,34
771,96,11
771,98,34
771,101,12
771,109,286
771,110,459
771,113,10
771,114,184
771,115,14
771,125,151
771,126,141
771,127,8
771,128,106
771,129,104
771,130,15
771,132,9
771,133,26
771,135,72
771,137,9
771,140,12
771,143,230
771,144,27
771,145,29
771,146,120
771,147,22
771,149,139
771,151,33
771,152,1473
771,153,10
771,155,954
771,156,66
771,158,8
771,160,60
771,164,59
771,166,29
771,167,13
771,168,23
771,169,133
771,170,154
771,172,35
771,173,96
771,174,40
771,178,405
771,179,124
771,180,43
771,188,9
771,189,41
771,191,18
771,192,196
771,194,19
771,195,499
771,196,68
771,198,35
771,204,133
771,205,102
771,206,11
771,207,85
771,208,84
771,213,50
771,214,82
771,218,8
771,219,13
771,223,62
771,235,11
771,241,29
771,242,437
771,245,23
771,249,135
771,250,349
771,260,47
771,261,34
771,268,249
771,269,72
771,271,48
771,274,40
771,278,19
771,281,17
771,286,36
771,291,130
771,301,80
771,311,59
771,321,178
771,331,50
771,351,480
771,361,22
771,411,96
771,421,218
771,430,16
771,451,622
771,461,69
771,481,310
771,541,14
771,551,80
771,591,1321
771,601,211
771,621,30
771,631,70
771,641,75
775,1,50
775,2,41
775,3,323
775,7,50
775,9,52
775,15,10
775,17,42
775,20,55
775,22,16
775,23,38
775,24,50
775,25,49
775,27,59
775,28,88
775,29,12
775,30,77
775,31,108
775,121,56
775,131,368
775,141,24
775,151,100
775,161,453
776,3,48
776,5,132
776,6,8
776,7,34
776,11,226
776,12,1245
776,16,10
776,18,149
776,21,74
776,22,31
776,24,41
776,26,126
776,30,305
776,32,273
776,33,811
776,35,112
776,37,10
776,38,134
776,39,516
776,77,19
776,86,75
776,91,9
776,92,28
776,93,55
776,100,16
776,120,9
776,170,60
776,200,12
778,1,14
778,3,210
778,5,93
778,7,60
778,11,8
778,13,23
778,15,32
778,16,12
778,18,245
778,19,73
778,22,68
778,24,66
778,25,154
778,26,1010
778,27,15
778,45,10
778,46,115
778,47,32
778,48,82
778,52,728
778,53,96
778,54,196
778,56,23
778,57,55
778,58,93
778,67,176
778,68,15
778,69,21
778,74,33
778,75,11
778,83,160
778,84,1287
778,87,80
778,88,164
778,92,70
778,94,202
778,95,171
778,97,18
778,98,74
778,99,49
778,101,14
778,102,181
778,103,130
778,104,10
778,106,145
778,107,32
778,108,296
778,109,36
778,112,43
778,114,204
778,115,145
778,117,28
778,119,76
778,122,983
778,123,416
778,124,290
778,125,281
778,127,71
778,128,123
778,129,60
778,132,106
778,137,516
778,138,1978
778,139,521
778,141,14
778,142,81
778,143,106
778,148,50
778,153,85
778,154,253
778,155,13
778,157,64
778,158,273
778,159,177
778,163,166
778,164,62
778,165,431
778,166,311
778,169,8
778,172,582
778,173,21
778,174,33
778,176,222
778,178,183
778,181,13
778,183,3202
778,184,2577
778,185,1449
778,186,352
778,187,70
778,188,25
778,189,93
778,192,33
778,196,114
778,198,13
778,199,150
778,202,25
778,215,500
778,216,19
778,217,158
778,218,15
778,219,58
778,222,30
778,224,25
778,226,16
778,227,8
778,232,11
778,252,152
778,253,181
778,254,12
778,255,14
778,256,62
778,257,72
778,258,14
778,259,13
778,262,25
778,263,9
778,266,9
778,267,9
778,271,12
778,273,17
778,274,13
778,276,13
778,301,10
778,331,12
778,351,26
778,381,8
778,401,12
778,441,21
778,491,12
778,521,52
778,531,21
778,541,9
778,561,9
778,581,306
778,591,239
778,601,67
778,620,15
778,651,10
778,671,42
778,721,61
778,731,36
778,741,340
778,751,85
778,821,17
778,830,11
778,870,8
778,890,9
778,930,13
778,940,9
778,941,38
778,950,12
778,960,9
778,991,73
778,1020,20
778,1040,14
778,1050,8
778,1180,11
778,1221,214
778,1231,332
778,1271,192
778,1281,192
778,1330,15
778,1440,13
778,1450,8
778,1500,19
778,1540,9
778,1600,11
778,1611,13
778,1740,12
778,1741,9
778,1750,8
778,1751,40
778,1790,10
778,1820,11
778,1850,10
778,1851,9
778,1860,25
778,1861,10
778,1870,18
778,1871,20
778,1880,11
778,1881,9
778,1891,9
778,1921,16
778,1970,41
778,1990,40
778,2000,22
778,2010,23
778,2020,9
778,2030,8
778,2060,30
778,2100,29
778,2110,31
778,2130,11
778,2180,24
778,2200,455
778,2201,97
778,2210,91
778,2220,47
778,2240,146
778,2250,39
778,2260,10
778,2280,11
778,2300,53
778,2310,14
778,2320,105
778,2330,9
792,10,27
792,11,84
794,3,18
794,4,22
794,6,11
794,7,14
794,10,9
794,24,8
794,26,14
798,3,354
798,5,33
798,6,8
798,7,14
798,10,110
798,11,51
798,13,8
798,22,27
798,24,121
798,25,14
798,31,16
798,35,9
798,41,1188
798,42,35
798,44,44
798,48,475
798,49,40
798,50,19
798,51,9
798,52,125
798,53,47
798,55,42
798,61,54
798,72,149
798,74,49
798,75,11
798,76,31
798,78,16
798,80,122
798,83,12
798,88,29
798,89,452
798,90,222
798,92,137
798,93,99
798,95,51
798,96,44
798,97,14
798,111,61
798,119,55
798,121,85
798,122,65
798,123,25
798,130,63
798,135,91
798,136,8
798,138,31
798,142,8
798,143,12
798,148,14
798,151,56
798,161,41
798,169,16
798,171,71
798,181,156
798,185,165
798,187,34
798,190,22
798,202,54
798,204,93
798,205,12
798,208,9
798,210,12
798,212,16
798,220,799
806,1,333
806,2,18
806,3,8
806,4,10
806,5,10
806,6,12
806,9,10
806,10,57
806,14,134
806,25,71
806,31,13
806,32,50
806,33,92
806,36,18
806,49,11
806,50,16
806,73,38
806,74,72
806,75,8
806,79,28
806,96,16
806,109,13
806,200,17
811,1,127
811,3,283
811,6,8
811,10,184
811,11,30
811,12,8
811,14,33
811,15,102
811,16,48
811,17,99
811,18,59
811,19,90
811,20,348
817,1,136
817,2,305
817,3,28
817,5,139
817,7,24
817,12,10
817,14,28
817,15,88
817,16,10
817,17,25
817,18,624
817,19,22
817,20,8
817,21,98
817,22,39
817,25,36
817,29,33
817,30,114
817,33,19
817,37,28
817,42,37
817,48,15
817,51,9
817,53,9
817,56,17
817,70,10
817,71,16
817,74,203
817,84,17
817,86,24
817,87,133
817,131,8
817,150,33
817,155,10
817,163,20
817,178,8
817,188,18
817,190,13
817,200,12
817,201,47
817,204,36
817,211,13
817,214,16
817,220,19
817,221,103
817,230,19
817,231,21
817,250,25
817,291,21
817,310,15
817,320,19
817,331,11
817,340,15
817,350,9
817,360,9
817,361,129
817,362,91
817,371,41
817,372,11
817,380,10
817,410,12
817,411,336
817,412,8
817,421,10
817,451,34
817,452,95
817,482,2971
817,490,24
817,551,49
817,561,344
817,591,63
817,601,915
817,631,52
817,633,76
817,640,235
817,641,42
817,671,128
817,791,690
817,850,54
817,900,9
817,901,139
817,971,104
817,981,104
817,1000,53
817,1200,29
817,1221,106
817,1231,55
817,1241,1233
817,1261,34
817,1271,66
817,1711,10
817,3000,15
817,3500,13
830,1,15
830,2,24
830,3,13
830,6,10
830,7,73
830,8,105
830,9,54
830,10,183
830,12,58
830,20,23
830,21,28
830,22,12
830,26,90
830,28,44
830,29,12
830,30,26
830,31,57
830,41,14
830,46,28
830,51,63
830,52,54
830,53,22
830,55,76
830,56,25
830,58,74
830,59,14
830,64,18
830,65,59
830,67,37
830,75,14
830,91,8
830,200,9
830,300,13
833,2,18
839,1,983
839,2,6989
839,3,11528
839,4,64
839,6,1058
839,7,385
839,8,1988
839,10,54
839,12,1055
839,13,1006
839,14,620
839,15,14
839,16,488
839,17,1068
839,18,2257
839,19,18
839,20,20
839,21,4287
839,22,2870
839,23,168
839,24,96
839,25,15
839,26,726
839,28,2413
839,29,8
839,31,2009
839,32,1082
839,33,12
839,37,26
839,38,143
839,41,2407
839,42,1150
839,51,28
839,61,13
839,67,37
839,68,303
839,69,284
839,71,77
839,81,379
839,91,50
839,93,36
839,95,53
839,96,38
839,101,94
839,103,20
839,104,18
839,111,352
839,121,27
839,151,1065
839,161,435
839,171,770
839,172,11
839,181,282
839,190,127
839,191,478
839,193,238
839,201,534
839,202,25
839,212,84
839,214,60
839,216,11
839,218,21
839,221,51
839,224,61
839,225,8
839,231,69
839,236,99
839,237,454
839,240,19
839,255,8
839,256,8
839,257,8
839,259,23
839,265,37
839,273,8
839,274,9
839,278,19
839,283,8
839,285,12
839,287,27
839,291,12
840,1,9
840,2,10
840,7,26
840,10,10
840,15,61
840,16,62
840,18,11
840,20,23
840,22,34
840,24,10
840,26,11
840,27,23
