tozeret_cd,degem_cd
496,61
885,490
416,206
143,1358
722,586
885,457
885,490
279,5
423,38
416,206
590,230
885,490
739,214
722,689
727,85
590,230
885,456
885,463
590,209
885,1041
676,1008
722,586
885,490
139,43
416,205
590,209
423,38
416,203
590,209
496,57
416,206
588,289
416,60
496,57
590,209
416,197
727,85
885,490
416,188
590,209
588,334
676,1053
885,438
885,438
722,586
739,177
459,45
590,209
885,398
590,209
885,398
775,67
739,177
416,205
590,209
143,1360
301,112
885,418
590,209
990,190
885,463
143,1360
590,209
496,57
19,947
590,209
416,187
676,1047
143,1567
590,209
496,57
416,197
676,1045
590,209
416,197
496,57
590,209
496,57
676,1044
590,209
416,192
676,1044
590,209
676,1044
885,438
143,1358
590,209
676,913
1327,70
885,438
676,1044
590,209
695,139
676,1044
590,209
885,438
676,1044
143,1358
416,210
590,209
676,1044
739,185
590,209
885,438
676,1019
143,1358
885,39
590,209
1327,70
676,1019
885,463
885,490
885,457
143,1569
885,438
676,1019
496,52
885,490
143,1438
1327,70
885,438
885,490
516,18
143,1438
676,1019
885,456
416,204
143,1358
676,1019
590,209
496,54
676,988
143,1358
1327,69
516,21
724,896
588,267
416,204
739,205
1327,69
676,1069
588,267
588,267
724,895
676,924
885,487
588,312
416,204
724,443
588,267
885,329
739,185
885,490
727,85
676,944
588,312
481,158
676,997
588,267
1327,71
588,344
588,268
588,268
1327,70
185,15
185,15
724,437
885,438
590,209
590,209
19,789
588,344
185,15
19,883
590,209
416,199
885,438
588,269
885,396
590,209
724,445
588,272
588,289
496,57
423,38
185,15
21,132
19,877
676,1045
590,230
588,268
301,102
588,269
416,199
778,413
778,413
588,272
588,288
588,289
423,38
590,230
588,249
885,453
778,413
588,249
588,344
416,199
590,230
416,189
588,344
590,230
778,416
588,250
416,199
590,230
496,57
778,413
885,438
416,199
676,944
588,344
724,443
590,230
416,199
676,944
885,438
590,230
676,908
724,445
496,144
672,124
590,230
885,438
724,445
676,908
416,199
885,438
496,57
724,439
1327,90
416,199
722,674
416,199
416,205
676,924
139,45
590,230
139,45
778,413
839,202
676,918
139,45
588,267
724,439
676,908
724,439
1318,11
676,1045
143,1599
588,345
676,1048
588,345
676,1008
496,57
885,463
416,199
676,1034
885,455
676,1053
839,202
590,230
695,149
416,203
778,366
416,205
695,150
676,944
676,1045
481,255
839,202
1327,90
885,463
885,455
724,437
712,17
885,463
885,457
416,206
845,83
885,456
143,1360
588,345
676,1067
588,345
416,200
722,417
722,417
588,345
1327,91
19,972
416,192
990,184
588,273
676,1045
588,345
676,1053
253,98
588,313
301,112
416,197
551,88
724,873
502,15
481,247
676,1027
502,14
416,205
739,185
778,413
588,314
885,453
676,1045
416,200
588,314
1318,11
676,1003
588,342
885,398
885,460
588,289
588,342
885,398
676,1026
839,202
588,342
885,398
1318,11
588,342
676,924
588,342
676,1296
416,192
724,427
279,5
676,939
778,413
416,192
416,205
588,249
727,87
885,455
676,1048
1276,1
885,455
603,36
416,205
885,465
885,466
885,406
502,14
253,106
739,177
1327,89
885,438
481,247
416,206
885,465
845,85
839,202
143,1716
845,85
885,438
1327,89
739,177
839,202
253,98
885,438
885,488
1327,89
588,344
676,1262
739,177
885,438
885,455
481,299
817,209
739,177
416,205
739,177
885,438
481,246
739,177
885,448
1327,89
885,406
481,246
739,198
885,398
672,124
1327,89
481,246
279,5
885,466
885,460
885,479
481,246
496,57
839,193
416,190
481,246
739,188
1327,89
885,492
416,192
739,205
481,246
885,406
817,155
1327,89
481,246
839,193
885,406
885,479
481,246
885,465
739,187
839,193
1327,89
885,465
481,246
496,57
885,465
839,193
481,246
715,19
1327,89
885,465
990,160
481,246
885,465
481,246
481,246
488,99
885,487
481,246
481,246
676,1053
1327,89
1327,89
1327,89
885,465
1276,1
885,479
739,185
1327,50
885,479
481,246
739,185
416,197
19,916
885,438
1276,1
885,479
143,1467
739,185
416,192
739,185
423,38
885,479
19,947
588,272
588,345
481,246
724,886
1318,16
143,1614
728,310
1327,50
481,246
1327,50
481,246
676,1049
481,246
1327,50
481,246
1327,50
416,190
885,456
885,438
728,320
885,463
481,246
143,1425
676,1027
283,54
416,193
423,38
481,246
496,57
778,413
822,13
885,456
885,398
885,457
496,139
885,398
739,199
722,634
1327,50
885,495
885,398
496,57
283,54
885,463
1327,52
724,439
588,344
588,289
676,1067
496,57
1327,52
588,344
1327,52
724,873
778,367
496,57
778,413
481,246
885,426
676,1067
676,1003
481,246
496,57
416,190
423,38
481,246
588,345
19,970
885,426
481,246
279,5
778,413
885,428
481,246
676,1053
885,457
488,247
724,439
481,246
885,428
845,44
941,789
481,246
676,1003
885,488
724,437
941,788
1152,11
481,246
676,1003
885,428
885,490
885,428
588,342
676,1003
593,1642
817,158
885,398
481,246
1152,11
416,205
817,156
496,57
885,406
1327,50
481,246
496,57
885,418
885,479
496,57
481,246
885,455
416,206
139,45
481,246
885,438
496,57
481,246
885,398
1327,49
481,246
139,45
416,192
416,197
496,138
481,246
588,249
139,45
481,246
139,45
1318,11
481,246
312,492
416,197
588,267
139,45
481,246
885,418
139,45
143,1358
312,62
139,45
481,246
416,197
588,289
588,391
139,45
481,246
588,267
416,203
139,45
416,192
139,45
481,246
139,45
695,134
885,398
481,246
143,1442
885,398
1152,11
481,246
143,1442
885,398
416,203
885,398
481,246
416,203
551,88
885,398
481,246
139,43
885,398
481,246
1152,11
885,398
416,203
481,246
253,101
143,1442
416,203
416,197
481,246
481,158
143,1442
416,203
885,406
143,1442
416,203
338,141
143,1594
416,203
481,246
1152,11
416,187
481,246
416,203
139,45
416,192
481,246
1327,59
676,958
416,187
139,45
481,246
139,45
416,197
139,45
481,246
885,428
139,45
1327,49
481,246
885,452
1327,49
739,185
885,406
481,246
1327,49
481,246
1327,49
885,460
1327,49
481,246
739,185
1327,49
481,246
1327,49
139,45
416,192
885,479
481,246
139,45
1327,49
139,45
885,463
885,479
481,246
139,45
481,158
885,418
139,45
481,246
1327,49
416,197
139,45
253,101
481,246
885,398
1327,49
253,101
496,63
1327,49
416,203
143,1423
423,38
139,45
885,490
481,246
885,463
143,1423
885,455
990,179
143,1540
19,959
488,357
143,1333
778,413
885,490
496,63
778,407
551,88
496,63
593,2772
778,416
139,45
593,2662
724,439
139,45
143,1517
416,124
676,1067
187,64
139,45
32,389
413,331
676,1003
152,193
139,45
139,46
676,1003
885,65
139,45
885,398
423,38
481,246
416,205
885,398
481,246
724,439
885,453
676,924
481,246
885,463
143,1595
676,1067
481,246
885,406
143,1410
724,439
416,197
481,246
416,197
481,246
143,1367
676,1045
416,197
481,246
143,1358
416,197
481,246
253,34
728,320
778,423
481,246
778,413
416,117
143,1244
778,413
481,246
885,406
676,908
724,439
588,40
481,246
416,192
283,61
778,408
1327,49
481,246
139,45
416,205
739,185
1327,49
885,490
885,490
1327,49
885,487
481,246
885,490
885,465
941,979
885,406
739,185
885,490
739,185
143,1467
139,45
481,246
885,406
481,246
139,45
1327,49
1327,49
885,406
739,205
990,183
941,979
722,400
279,7
722,468
885,490
481,246
1152,11
676,1045
1327,49
778,413
885,406
1327,49
722,468
1327,49
416,197
1327,49
1327,49
676,1026
416,197
739,183
416,197
739,183
416,192
1327,49
139,45
724,872
139,45
1327,49
724,439
1152,11
676,1053
885,438
1327,49
1152,11
676,1047
481,246
143,1442
481,246
722,596
1327,49
139,45
1327,49
237,37
885,465
885,490
416,197
885,490
416,192
481,246
885,406
139,45
885,406
1327,49
885,438
1152,11
481,246
1327,50
1152,11
885,487
1327,50
1152,11
1327,70
885,408
727,87
1152,11
727,83
885,493
139,45
885,463
1327,70
139,45
1327,70
1152,11
481,246
1152,11
481,246
1152,11
481,246
1327,70
139,45
139,45
1327,50
885,408
139,45
481,246
139,45
1152,11
676,1053
139,45
885,493
722,417
722,417
722,553
481,246
676,1045
481,246
481,246
416,210
724,872
139,45
778,413
1318,12
481,246
481,246
885,408
237,37
885,398
1327,50
19,944
885,493
1318,11
139,45
885,467
481,247
1318,11
885,493
416,206
416,197
885,493
237,37
1318,11
416,197
237,37
1327,50
416,205
1318,11
237,37
1327,50
416,187
416,203
588,267
143,1700
416,203
588,267
416,206
676,409
588,267
496,57
416,206
416,203
676,908
237,37
416,206
885,398
588,267
416,206
237,37
885,398
588,268
1327,50
237,37
885,398
237,37
588,289
416,206
885,398
237,37
588,268
885,398
1327,50
139,45
885,398
588,289
139,45
1327,50
588,249
139,45
1327,50
143,1442
237,37
1327,50
885,398
139,45
1327,50
237,37
143,1425
416,206
237,37
885,398
588,250
1327,52
739,183
885,398
1327,52
21,119
237,37
1327,50
817,155
588,268
1327,50
496,48
139,43
885,398
496,48
139,43
885,398
588,289
139,45
496,48
712,17
676,1068
588,289
139,45
885,208
416,190
496,48
143,1528
416,197
139,45
143,1442
416,206
885,457
1318,11
299,48
416,203
416,197
676,1033
727,87
416,206
588,289
588,289
416,203
416,197
739,205
817,163
416,197
590,220
416,197
588,250
676,1053
1327,49
885,489
416,197
1327,49
885,460
139,45
416,197
817,163
416,197
588,314
416,197
588,314
416,204
1327,49
588,250
416,204
416,206
423,38
885,466
416,197
885,466
416,192
416,204
1327,50
588,314
603,38
676,958
416,204
416,204
603,38
885,457
139,43
885,457
990,179
885,490
885,398
1327,50
139,43
885,490
676,924
885,456
778,413
845,82
845,82
885,463
845,82
416,190
845,82
416,190
845,82
885,483
845,82
416,197
845,82
416,197
885,460
845,82
416,197
845,82
283,61
845,82
423,38
588,431
845,82
416,189
1327,49
727,87
885,409
885,408
676,938
676,938
416,189
143,1423
1327,49
416,189
416,210
588,314
885,456
416,203
730,6
885,457
885,466
778,349
279,5
676,998
588,339
845,82
588,267
817,163
676,1047
845,82
676,1047
1327,54
778,349
845,82
676,985
588,290
845,82
676,1048
588,249
676,1048
676,958
1327,54
588,249
416,203
1327,54
32,367
676,1047
1327,54
588,250
676,1019
416,204
1327,54
588,250
416,204
139,43
845,82
1318,11
416,203
845,82
724,873
1318,11
416,205
1318,11
416,203
1318,11
416,203
676,924
775,66
845,85
885,457
301,104
845,83
416,205
845,83
139,43
416,206
845,83
588,289
845,83
588,289
885,457
845,83
416,203
588,289
845,83
885,466
724,872
416,204
588,289
481,246
676,938
416,204
588,289
416,204
481,246
676,1045
676,908
676,1015
588,289
481,247
423,38
416,210
727,95
885,490
481,247
695,144
416,207
590,230
143,1528
885,398
885,1041
416,203
603,36
676,886
416,206
481,246
416,203
885,208
253,96
416,203
885,206
588,249
727,94
588,339
588,249
885,460
279,5
885,460
481,255
885,463
481,246
885,456
588,249
727,87
416,203
588,339
885,456
588,249
727,85
885,479
885,466
496,63
588,267
727,87
885,456
351,82
739,185
588,267
588,267
676,1053
1327,54
588,344
416,197
739,185
676,1009
416,203
588,344
416,197
676,924
739,185
416,203
739,185
676,1047
885,460
588,344
885,455
778,457
588,344
885,409
778,458
739,185
416,192
885,460
588,344
416,192
416,206
588,344
676,997
817,155
885,460
885,453
778,458
712,17
588,345
778,457
885,479
588,345
885,460
885,479
588,345
1213,2
885,463
588,345
676,924
734,211
885,492
588,345
1213,1
588,345
416,39
885,457
301,112
588,345
885,460
885,208
1327,54
778,389
845,82
885,460
416,203
588,267
1327,64
416,204
139,45
885,460
1327,54
778,389
885,460
724,872
885,460
1327,54
778,389
1327,54
588,267
885,460
1327,54
588,267
724,873
1327,54
778,389
727,87
676,908
885,460
885,463
676,908
1327,54
845,82
1327,54
885,460
588,267
1327,51
299,45
481,324
885,460
416,124
588,267
624,105
885,459
481,71
885,460
676,884
845,82
416,190
481,157
727,94
727,94
496,133
416,190
739,209
845,82
739,209
885,459
885,460
739,185
845,82
739,209
676,997
676,908
588,343
727,85
588,267
588,343
416,210
885,460
885,463
845,82
845,82
588,267
885,460
588,267
885,453
990,193
712,17
830,386
588,343
416,205
588,343
885,460
845,82
712,21
885,460
885,460
885,460
588,343
593,1759
885,455
885,460
676,958
885,460
588,268
676,924
588,268
845,82
19,948
845,82
845,82
885,460
416,210
771,245
771,245
885,466
885,460
885,460
588,268
593,1768
724,872
588,268
885,466
869,395
57,29
727,85
724,417
735,506
885,460
588,268
351,88
885,463
588,268
588,343
676,997
940,136
885,457
885,460
588,268
885,460
143,1333
885,460
885,463
885,460
885,460
416,190
603,36
481,303
416,203
724,437
676,924
845,85
588,343
416,205
416,203
885,456
676,958
416,203
676,924
885,455
676,938
724,443
676,966
885,457
481,287
588,267
885,460
676,958
253,97
885,460
588,267
885,455
588,267
416,210
588,267
416,210
588,267
885,460
885,463
416,204
588,343
724,906
416,203
588,343
885,438
885,466
724,906
416,204
724,909
416,204
139,43
416,204
481,246
590,213
588,343
588,319
885,457
588,343
885,409
588,343
885,409
724,906
416,204
588,342
143,1244
727,87
416,189
588,267
885,463
727,94
885,463
885,463
727,95
516,18
588,268
885,455
727,85
603,63
588,343
588,268
676,924
416,206
739,166
778,367
885,490
588,343
588,268
885,490
416,203
588,268
885,490
279,5
588,268
416,206
885,490
588,319
724,906
143,1528
588,343
416,206
885,490
676,1082
676,958
416,206
676,1077
588,268
885,490
416,206
727,95
279,5
722,790
727,95
885,455
588,342
416,190
778,413
588,289
588,249
423,49
416,190
279,5
724,467
139,43
416,203
279,5
416,210
885,453
301,104
885,489
727,87
139,43
279,5
416,203
885,488
139,43
279,5
21,133
279,5
676,908
676,997
885,490
727,94
885,490
676,913
279,5
731,600
885,460
588,343
885,490
676,913
279,5
885,456
676,913
312,62
885,457
724,456
676,913
885,1081
885,490
279,5
928,96
885,465
279,5
885,456
279,5
416,197
676,1047
724,909
603,36
416,192
676,772
603,36
885,490
676,924
603,38
724,911
885,490
728,264
885,460
885,460
775,60
590,219
778,354
885,490
481,247
885,406
771,235
885,490
588,343
771,235
885,406
19,914
885,490
481,247
416,203
588,343
416,187
416,203
481,247
416,187
279,5
885,490
19,914
416,197
481,247
739,212
885,490
885,490
416,197
253,100
588,294
676,944
885,490
416,197
885,490
775,55
739,185
416,205
416,197
588,334
416,206
481,247
728,185
739,185
885,466
253,100
588,289
724,416
481,247
739,185
885,453
885,460
416,124
739,205
481,305
416,204
739,188
739,205
413,331
885,406
416,210
481,305
728,268
739,205
676,958
724,868
739,205
676,908
637,116
885,465
588,342
416,189
279,5
416,203
885,398
676,964
885,418
771,223
416,203
885,488
885,487
885,456
481,305
279,5
416,205
885,463
885,466
771,223
724,906
990,182
771,223
143,1358
481,305
885,463
771,223
885,463
712,17
481,247
279,5
481,305
885,465
968,20
775,64
279,5
775,64
676,1076
885,463
676,997
885,457
588,313
481,305
885,488
481,305
885,455
481,305
885,455
885,457
416,205
239,91
423,51
239,93
593,2356
416,205
676,908
676,997
588,313
885,456
676,1468
588,313
676,1067
416,203
239,6
588,313
143,1563
416,205
481,305
885,463
588,313
885,463
239,95
885,490
817,163
676,1003
885,463
885,454
239,91
739,185
416,204
676,908
885,463
588,344
739,214
724,906
239,90
496,146
416,190
423,51
588,345
778,393
423,31
885,460
496,48
724,468
724,416
279,6
885,460
724,439
588,289
423,49
885,463
771,591
588,342
239,92
416,192
588,289
301,112
416,197
588,288
416,39
990,189
239,92
279,5
416,197
885,208
416,203
885,465
481,305
778,413
139,47
239,95
676,1048
481,305
676,1067
593,2525
676,1047
885,430
239,90
416,189
676,998
481,305
885,455
301,104
239,94
481,267
676,1067
885,460
603,38
239,92
676,997
351,82
885,460
676,1067
239,96
423,50
603,36
885,460
724,416
676,1047
634,14
416,190
885,460
502,15
676,958
885,460
724,898
502,15
885,406
885,489
885,406
676,958
885,457
771,223
416,206
481,246
885,495
588,345
351,78
481,247
885,406
885,460
239,35
481,286
885,456
676,998
588,342
239,39
845,85
676,1009
351,69
588,346
416,203
268,87
239,94
676,1077
885,448
778,443
351,69
676,1106
351,69
885,460
676,1044
19,789
845,85
885,457
676,1045
481,157
676,898
416,190
21,144
351,68
676,958
676,1027
704,3
771,223
885,463
676,1003
413,493
603,38
885,488
885,428
416,203
676,1003
624,82
676,1027
237,37
676,998
676,409
624,98
416,204
481,286
778,428
239,91
885,466
676,839
778,428
239,96
416,190
237,37
778,407
885,463
676,998
885,463
885,463
676,998
676,998
416,197
885,457
416,197
885,455
416,210
845,82
481,247
301,104
301,104
885,457
771,223
771,223
885,456
239,96
239,96
885,460
239,92
885,495
885,456
885,453
239,37
885,463
603,36
676,998
588,344
885,457
885,454
590,220
416,190
885,455
237,37
19,884
416,210
885,456
771,250
885,456
676,1044
771,245
771,245
237,37
676,997
928,96
676,1044
237,37
676,1044
588,342
351,76
237,37
676,1069
771,223
588,1211
676,1067
588,348
502,14
778,428
885,456
237,37
624,82
885,501
730,139
885,456
724,439
885,349
588,342
885,463
502,14
496,63
676,998
239,94
885,495
637,114
885,463
676,1019
502,14
885,454
253,100
239,90
496,146
676,1069
416,203
590,214
588,346
423,38
771,223
588,344
416,205
239,91
676,1019
771,223
588,344
676,998
416,205
771,223
416,204
676,998
239,36
253,96
885,466
722,474
676,998
885,463
885,460
239,92
496,148
416,210
885,463
885,460
885,463
885,463
496,148
771,223
885,457
885,495
885,455
676,998
830,396
676,998
771,223
676,993
885,466
590,220
676,824
496,148
423,38
885,456
139,45
496,148
885,453
239,92
481,246
885,460
253,98
885,464
139,45
416,190
496,148
885,463
139,45
885,456
724,784
885,495
19,870
885,457
139,45
285,34
778,389
885,460
885,487
885,490
885,460
885,398
885,479
920,114
239,260
603,36
885,479
817,163
885,494
885,460
283,55
885,456
885,460
771,223
885,457
885,456
423,38
771,245
423,38
551,88
416,197
423,38
730,139
351,89
885,463
676,985
416,192
588,289
885,455
676,998
624,105
724,808
885,466
885,457
676,1003
885,463
481,299
239,36
885,494
845,83
739,212
885,460
637,114
885,463
239,36
739,213
253,97
588,344
885,463
885,494
676,918
416,210
481,247
885,494
722,414
416,203
928,96
739,212
885,456
885,494
481,256
239,36
885,463
588,289
603,38
885,494
239,93
885,466
237,37
603,36
416,210
588,343
653,7
239,37
588,289
940,133
416,206
839,234
588,289
845,85
885,457
845,85
239,92
413,185
416,206
771,235
885,463
588,289
481,302
404,258
239,93
739,185
593,3147
771,235
588,289
885,494
885,457
239,37
481,302
593,2516
885,494
676,908
416,190
590,230
139,45
885,494
416,206
481,286
139,45
239,96
416,203
481,286
588,289
430,118
676,908
593,2515
481,256
588,289
416,205
430,118
817,83
845,77
239,93
416,190
143,1442
845,80
730,139
253,98
239,36
416,197
885,457
676,959
239,90
481,299
416,192
676,959
239,37
481,246
676,1019
416,197
416,203
351,79
676,1019
239,36
885,455
676,1019
416,210
885,455
928,97
676,1019
672,122
885,455
676,1019
239,36
885,463
676,1019
724,416
676,1019
416,203
268,67
239,31
481,247
676,1019
839,259
430,118
239,31
676,1019
239,36
481,267
676,1019
416,192
672,126
516,18
590,209
239,36
676,1019
416,192
239,36
416,205
416,197
588,344
481,247
676,1019
839,259
603,76
771,245
676,1019
885,494
676,1019
416,210
430,118
143,1687
839,228
672,126
143,1272
239,36
885,488
885,406
885,456
416,197
869,368
885,460
885,460
771,245
430,118
603,38
588,313
885,448
239,94
197,26
588,313
676,1082
416,205
588,313
845,84
416,206
676,998
588,313
845,85
724,455
885,463
739,198
268,92
845,85
430,118
885,463
593,1683
593,1833
481,285
593,1683
430,118
885,460
839,197
481,287
416,190
143,1208
430,118
143,1688
239,94
197,26
32,343
279,5
416,190
416,197
496,59
239,37
961,212
496,148
885,406
712,17
139,45
885,406
672,92
239,96
416,203
885,406
739,214
416,205
885,406
496,63
413,187
239,37
588,342
416,197
885,463
279,5
416,197
430,106
239,37
416,197
885,460
416,197
143,1567
413,187
239,37
416,197
672,92
416,197
588,319
239,92
885,406
724,564
496,48
839,114
885,463
279,6
239,92
885,487
885,463
588,289
416,197
413,147
588,342
239,36
672,137
885,460
588,294
413,155
239,36
672,137
588,294
481,165
676,944
588,342
885,494
430,75
239,35
430,118
416,189
588,289
239,93
885,487
588,342
430,118
239,94
588,289
588,313
139,46
885,494
588,289
239,36
885,494
496,64
885,494
239,35
885,494
885,460
588,289
778,349
588,289
839,238
885,457
239,37
496,64
481,157
885,460
139,46
672,111
239,96
885,460
143,1442
885,463
488,185
739,177
885,206
416,197
239,25
187,48
588,342
672,137
416,192
481,299
413,187
239,263
672,137
481,247
885,453
839,265
603,36
239,37
481,246
885,460
885,460
603,38
416,203
239,37
885,463
481,299
416,206
481,158
885,456
239,36
416,190
481,299
885,418
676,908
74,900
139,43
751,31
928,97
239,36
588,31
817,155
845,85
885,494
239,37
413,186
885,463
588,344
416,190
351,120
239,94
351,121
416,187
239,37
885,463
588,289
239,37
588,289
404,217
672,110
416,210
588,343
239,92
672,79
416,210
496,59
778,349
885,463
588,289
885,494
739,199
885,457
239,35
885,494
588,342
885,455
885,494
885,455
239,36
516,18
885,463
839,234
885,488
496,63
413,186
650,2261
885,456
885,463
722,610
839,90
239,35
885,456
730,141
885,335
839,236
416,190
588,344
885,456
588,342
430,12
839,236
239,92
416,187
839,236
676,886
413,135
885,457
416,187
21,118
885,488
839,93
351,116
676,924
940,136
885,488
413,135
351,118
239,211
885,455
413,189
885,460
885,453
490,21
239,36
885,460
416,190
771,262
416,203
239,220
430,75
416,190
771,262
416,203
239,219
416,197
185,14
839,156
885,208
496,57
239,220
351,105
885,488
885,206
416,197
185,14
588,431
413,174
239,37
739,205
416,190
885,460
481,287
481,247
885,455
590,219
351,106
590,220
739,187
588,289
839,236
885,466
839,154
185,14
239,211
143,1687
239,36
839,154
885,463
416,190
239,36
885,457
885,460
771,223
722,586
1242,3
928,104
885,465
413,184
885,465
430,106
239,36
885,455
496,148
603,36
885,457
481,308
885,457
416,210
672,111
416,205
187,48
1242,3
481,308
239,96
771,223
413,187
481,267
253,97
413,187
496,148
413,186
496,148
885,494
413,155
496,148
413,155
253,97
413,155
416,197
185,14
413,186
413,155
588,345
413,155
637,129
416,190
253,97
885,418
416,190
253,97
279,5
490,21
416,190
239,92
253,97
143,1702
672,110
185,14
839,238
185,14
413,192
416,190
143,1296
416,190
413,186
416,190
416,190
253,97
771,235
416,190
496,148
413,187
239,47
416,190
676,918
771,250
940,127
416,190
185,14
430,117
404,245
771,250
844,109
739,185
771,250
416,190
672,92
771,250
253,97
239,46
885,494
185,14
413,155
676,908
839,156
253,97
839,236
839,156
672,21
885,494
739,185
839,93
653,8
739,185
771,250
185,14
416,192
771,250
637,116
676,908
885,494
185,14
672,92
739,185
239,50
253,96
185,14
1242,3
676,825
185,14
739,185
185,14
239,48
253,96
143,1698
239,47
845,85
885,463
739,185
239,49
739,185
185,14
430,117
845,80
588,345
185,14
239,48
885,463
845,83
239,48
885,494
185,14
239,50
885,466
637,93
239,48
253,100
885,453
722,634
839,234
940,137
239,49
430,12
185,14
404,246
239,50
885,466
928,107
722,613
185,14
239,50
351,82
885,208
253,98
481,287
771,250
239,50
239,46
722,614
404,165
676,908
404,210
239,46
239,49
885,460
139,47
885,460
413,187
413,188
839,156
253,100
885,460
239,48
430,106
839,155
239,48
839,155
839,156
839,237
885,466
885,456
885,418
185,14
672,79
885,418
19,880
185,14
771,250
253,100
253,100
885,418
351,69
624,127
253,100
416,192
637,114
239,48
185,14
253,100
588,289
839,156
839,238
885,456
839,93
416,192
588,346
74,219
771,238
416,190
253,100
253,100
722,586
185,14
481,246
588,289
885,456
588,289
239,50
771,250
771,235
413,213
885,463
885,460
839,156
798,272
737,122
416,190
724,808
724,803
885,494
885,418
239,46
502,15
351,69
239,47
588,342
839,156
676,955
139,43
885,463
839,154
839,156
839,238
143,1296
637,134
839,156
637,134
239,36
185,14
143,1296
239,49
637,134
416,190
676,886
885,460
737,125
885,460
885,460
143,1702
239,50
502,15
737,126
143,1685
413,189
722,586
839,253
185,14
143,1359
839,156
502,15
839,156
502,15
737,126
885,494
885,460
885,494
885,438
885,456
672,111
351,69
778,365
502,15
885,494
413,187
416,190
778,365
413,155
239,50
351,69
778,365
928,104
32,389
885,460
413,155
185,14
185,14
885,494
885,464
496,148
502,15
430,75
588,289
778,365
139,45
413,186
139,43
928,104
839,238
885,494
239,48
839,89
351,69
139,46
413,187
739,167
885,494
885,494
185,14
143,1664
885,460
839,89
778,365
416,205
416,192
695,149
624,134
139,46
351,69
637,155
139,47
839,89
885,494
885,494
885,463
502,14
413,189
885,494
185,14
413,153
839,156
885,456
839,90
839,90
676,916
839,90
588,342
839,90
676,944
885,460
885,456
885,457
885,398
885,494
885,456
143,1442
885,494
143,1296
185,14
481,267
143,1685
185,14
885,460
676,884
839,90
185,14
839,237
676,955
885,418
239,48
722,586
885,463
839,90
676,955
885,465
839,90
239,49
722,586
239,49
839,156
722,586
416,197
737,125
481,157
416,197
885,494
143,1688
672,80
416,197
139,45
771,250
839,154
588,289
737,122
730,14
416,197
940,146
771,250
676,938
839,155
239,47
185,14
416,192
185,14
737,122
885,438
676,886
185,14
413,155
737,122
481,247
185,14
737,125
185,14
885,460
839,154
185,14
239,47
185,14
839,154
798,266
416,206
839,238
839,90
185,14
74,219
185,14
839,28
885,456
737,125
185,14
778,365
32,54
839,90
885,494
737,126
885,460
771,591
481,247
885,460
143,1685
590,209
839,90
771,223
416,205
416,190
590,217
143,1685
885,494
185,14
139,45
739,199
885,494
588,344
239,48
771,250
771,223
839,90
185,14
885,494
771,223
885,494
771,223
885,463
588,289
139,47
737,122
771,223
885,463
885,494
722,610
416,187
416,190
885,494
778,365
74,219
885,494
185,14
885,494
771,223
185,14
239,46
416,192
143,1296
839,90
185,14
239,50
516,21
839,90
737,126
885,494
624,134
588,346
771,223
730,139
737,125
588,269
185,14
771,223
185,14
885,464
253,98
737,129
771,223
798,266
968,17
839,90
57,29
778,368
737,122
839,156
253,97
771,250
253,97
1242,3
430,79
885,494
839,237
253,97
588,294
885,494
737,125
139,47
139,43
413,187
185,14
413,155
737,133
737,129
139,43
737,122
496,63
885,398
253,97
885,494
253,97
185,14
885,398
817,157
416,205
739,185
885,398
737,122
185,14
910,67
185,14
885,398
253,97
139,45
885,457
839,238
885,398
143,1702
351,77
185,14
143,1687
885,494
185,14
143,1687
588,289
844,106
404,218
737,122
139,43
253,97
185,14
253,97
185,14
624,134
253,97
185,14
139,45
885,398
185,14
139,45
844,109
940,146
885,494
139,45
239,48
885,494
676,958
253,97
139,45
885,398
253,97
624,123
839,114
185,14
885,494
676,837
728,328
839,90
844,108
885,494
778,368
737,122
845,85
885,398
885,494
139,45
771,235
185,14
885,398
185,14
839,90
885,398
139,45
885,398
413,188
885,398
139,45
839,90
416,190
839,90
413,188
185,14
885,398
771,250
885,494
771,235
885,398
885,494
496,63
771,250
839,90
885,398
722,642
839,90
185,14
839,237
253,98
139,47
737,133
413,186
771,235
676,936
653,8
676,777
253,98
239,47
253,98
239,49
739,205
185,14
839,90
253,98
676,916
185,14
839,90
885,463
885,494
739,205
185,14
839,93
351,68
839,93
185,14
839,89
416,210
771,250
253,98
481,299
185,14
139,45
185,14
739,199
839,89
185,14
143,1423
839,89
737,125
239,49
588,342
481,246
588,289
481,275
185,14
928,96
637,155
481,247
481,247
839,90
885,465
940,157
839,90
839,90
722,614
413,209
590,214
885,494
239,48
496,63
239,48
885,465
603,38
885,494
239,49
737,126
885,494
588,289
496,64
239,70
839,90
637,155
885,454
676,837
603,38
885,494
637,155
496,64
676,944
239,47
839,90
404,240
839,90
885,494
496,64
839,90
253,98
351,131
416,197
416,206
885,488
496,64
885,494
496,64
839,90
839,90
885,466
839,90
496,64
839,156
496,64
737,126
416,197
885,455
404,220
839,93
839,90
416,197
637,179
404,245
430,117
481,275
839,90
737,132
416,197
839,90
798,266
416,205
637,155
496,64
430,117
899,36
413,185
239,48
885,495
737,126
496,64
637,155
516,22
839,90
481,299
239,48
885,457
839,90
496,59
885,463
239,49
413,192
416,190
237,37
839,90
940,158
739,215
481,302
737,132
885,466
637,176
516,14
351,132
413,192
496,132
737,133
672,111
413,187
637,149
817,144
416,190
739,215
