Unnamed: 0,make,model,ramat_gimur,fieldyear,fielddoors,fieldsitting,fieldprice,fieldgroupy,fieldcontinous_value,fieldguarantee,fieldchassis,fieldlaunch,fieldignition,fieldgearbox,fieldgear,fieldengine,fieldpiston,fieldcapacity,fieldpower,fieldloops,fieldmoment,fieldloopmoment,fieldacceleration,fieldspeed,fieldurban_consumption,fieldintercity_consumption,fieldconsumption,fieldelectricity_use,fieldbattery_capacity,fieldelectric_range,fieldhome_charging_time,fieldfast_charging_time,fieldpollution,fieldbreaking,fieldbrake,fieldairbag,fieldstability,fieldcenairbag,fieldizofix,fieldpressure_sensor,fieldbelt_warning,fieldautonomous_braking,fieldpedestrian_identification,fieldtwo_wheeler_identification,fieldadaptive_cruise_control,fieldlane_assist,fieldblind_spot,fieldrear_traffic,fieldrear_traffic_braking,fieldalert_fatigue,fieldhigh_beam_assist,fieldtraffic_sign_recognition,fieldcrossing_warning_open_door,fieldchild_rear_seat,fieldadditional_safety_equipment,fieldlength,fieldwidth,fieldheight,fieldwheel,fieldcargo,fieldchaircargo,fieldselfweight,fieldtowing_without_brakes,fieldtowing_with_brakes,fieldtire,fieldfuel,fieldaudio,fieldbluetooth,fielddisc_changer,fieldtouch_screen,fieldscreen_size,fieldgps,fieldaudio_connections,fieldconnectivity,fieldwireless_charging,fieldseat_screens,fieldwindows,fieldairconditioning,fieldsunroof,fieldhook,fieldrowing,fieldupholstery,fieldautochair,fieldhotchair,fieldmassage_seats,fieldlight,fieldfog,fieldrain,fielddark,fieldparking_sensors,fieldparking_camers,fieldautomatic_parking,fieldcomputer,fielddigital_cluster,fieldhead_up_display,fieldwithout_key,fieldfolding_mirrors,fieldinside_mirror,fieldleather,fieldheated_steering_wheel,fieldpaddle_shifters,fielddriving_mode,fieldstop_start,fieldelectric_handbrake,fieldambient_light,fieldhill_assist,fieldsuspension_dampers,fieldelectric_tailgate,fieldmore_equ,model_nm,hanaa_nm,automatic_ind,delek_cd,fieldprice_equ
22,אאודי,S5,LUXURY,2017,2,4,--,7,--,--,--,2016,כפולה (4X4),אוטומטית - טיפטרוניק,8,טורבו בנזין,6,2995,354,5400,51,1370,4.7,250,10.1,16.5,13.5,--,--,--,--,--,13,13,ABS + EBD + BAS,6,יש,יש,יש,1,1,יש,1,0,1,היגוי אקטיבי,התרעה בלבד,אין,אין,אין,יש,אין,אין,אין,בקרת שיוט אדפטיבית עם פונקציית זחילה בפקקים,469.2,184.6,136.8,276.5,465,--,1690,750,1900,255/35R19,58,מקורית + שליטה מההגה,יש,אין,יש,7,יש,USB + AUX,אין,אין,אין,2,בקרת אקלים + פתחי איוורור מאחור,גג שמש פנוראמי,1,כולל שמירת מרחק,עור,יש  + זכרון,אין,אין,LED,יש,יש,יש,אחוריים + קדמיים,אחורית,אין,יש,אין,אין,כניסה + הנעה,יש,מראות צד + פנים,יש,אין,יש,יש,יש,יש + Auto Hold,יש,אין,רגילים,אין,"דוושות אלומיניום, בקרת אקלים עם 3 איזורים, דיפוני קרבון, חלונות אחוריים כהים, מערכת שמע משודרגת מתוצרת Bang & Olfsen עם 19 רמקולים",S,4X4,1,1,--
23,אאודי,S5,,2020,2,4,--,7,--,--,--,2016,כפולה (4X4),אוטומטית - טיפטרוניק,8,טורבו בנזין,6,2995,354,5400,51,1370,4.7,250,10.1,16.6,13.5,--,--,--,--,--,13,13,ABS + EBD + BAS,6,יש,יש,יש,1,1,יש,1,0,1,היגוי אקטיבי,התרעה בלבד,אין,אין,אין,יש,אין,אין,אין,בקרת שיוט אדפטיבית עם פונקציית זחילה בפקקים,469.2,184.6,136.8,276.5,465,--,1690,750,1900,255/35R19,58,מקורית + שליטה מההגה,יש,אין,יש,7,יש,USB + AUX,אין,אין,אין,2,בקרת אקלים + פתחי איוורור מאחור,גג שמש פנוראמי,1,כולל שמירת מרחק,בד משולב עור,יש  + זכרון,אין,אין,LED,יש,יש,יש,אחוריים + קדמיים,אחורית,אין,יש,אין,אין,כניסה + הנעה,יש,מראות צד + פנים,יש,אין,יש,יש,יש,יש + Auto Hold,יש,אין,רגילים,אין,"דוושות אלומיניום, בקרת אקלים עם 3 איזורים, דיפוני אלומיניום",S,4X4,1,1,"חבילת Luxury הכוללת דיפוני קרבון, חלונות אחוריים כהים, מערכת שמע משודרגת מתוצרת Bang & Olfsen עם 19 רמקולים"
24,אאודי,S7,,2022,5,5,"1,105,700",7,27422,שלוש שנים,--,2019,כפולה (4X4),אוטומטית - טיפטרוניק,8,טורבו-בנזין מיקרו-היברידי,8,3996,600,6000,81.6,2050,3.6,250,--,--,7.9,--,--,--,--,--,15,15,ABS + EBD + BAS,6,יש,יש,יש,1,1,יש,1,1,1,היגוי אקטיבי,התרעה בלבד,אין,יש,אין,אין,אין,אין,אין,התרעת תנועה חוצה מלפנים,500.9,195,142.4,293,535,--,2065,750,2100,285/30R22,73,מקורית + שליטה מההגה,יש,אין,יש,10.1,יש,USB,Android Auto + Apple CarPlay,אין,אין,4,בקרת אקלים + פתחי איוורור מאחור,גג שמש פנוראמי,1,כולל שמירת מרחק,עור,יש  + זכרון,מלפנים + אוורור,אין,לייזר,אין,יש,יש,אחוריים + קדמיים,היקפיות + מבט על,אין,אין,יש,אין,כניסה + הנעה,אין,מראות צד + פנים,יש,אין,יש,יש,יש,יש + Auto Hold,יש,אין,אדפטיביים,יש,"מערכת שמע מבית Bang & Olufsen, הגה מתכוונן חשמלית עם זיכרון גם למראות הצד, סגירת ואקום בדלתות, בקרת אקלים עם 4 איזורים, קליפרים אדומים, גימורי אלומיניום, מערכת פליטה ספורטיבית, מושבי ספורט, מתלי RS, ערכת תיקון תקר",S,4X4,1,7,--
25,אאודי,A3_קבריולה,,2014,2,4,--,6,--,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1395,125,5000,20.4,1400,10.2,211,15.6,22.7,19.6,--,--,--,--,--,4,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,452.9,179.3,140.9,259.4,320,678,1440,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,עור,אין,אין,--,קסנון,יש,אין,אין,אין,אין,אין,יש,--,--,אין,אין,אין,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,--
26,אאודי,A3_קבריולה,,2016,2,4,--,6,6669,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1798,180,5100,25.5,1250,7.8,242,13.6,20.8,16.9,--,--,--,--,--,5,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,452.9,179.3,140.9,259.4,320,678,1505,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,עור,אין,אין,--,קסנון,יש,יש,יש,אין,אין,אין,יש,--,--,כניסה + הנעה,אין,מראות פנים,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,--
27,אאודי,A3_קבריולה,,2019,2,4,--,6,6548,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1498,150,5000,25.5,1400,8.9,222,15.6,21.7,19.2,--,--,--,--,--,4,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,443.1,196,140.9,259.6,320,--,1470,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,בד משולב עור,אין,אין,--,קסנון,יש,אין,אין,אין,אין,אין,יש,--,--,אין,יש,אין,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת assistance package plus הכוללת: בקרת שיוט אדפטיבית, מערכת התראה על סטיה מנתיב, חיישני חניה אחוריים + קדמיים"
28,אאודי,A3_קבריולה,,2019,2,4,--,6,6902,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1984,190,4200,32.6,1500,7.2,250,12.9,19.6,16.4,--,--,--,--,--,5,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,443.1,196,140.9,259.6,320,--,1540,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,בד משולב עור,אין,אין,--,קסנון,יש,יש,יש,אין,אין,אין,יש,--,--,כניסה + הנעה,יש,מראות פנים,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת assistance package plus הכוללת: בקרת שיוט אדפטיבית, מערכת התראה על סטיה מנתיב, חיישני חניה אחוריים + קדמיים"
29,אאודי,A3_קבריולה,,2014,2,4,--,6,--,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1798,180,5100,25.5,1250,7.8,242,13.6,20.8,16.9,--,--,--,--,--,4,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,452.9,179.3,140.9,259.4,320,678,1505,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,עור,אין,אין,--,קסנון,יש,יש,יש,אין,אין,אין,יש,--,--,כניסה + הנעה,אין,מראות פנים,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,--
30,אאודי,A3_קבריולה,,2015,2,4,--,6,--,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1395,125,5000,20.4,1400,10.2,211,15.6,22.7,19.6,--,--,--,--,--,4,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,452.9,179.3,140.9,259.4,320,678,1440,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,עור,אין,אין,--,קסנון,יש,אין,אין,אין,אין,אין,יש,--,--,אין,אין,אין,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,--
31,אאודי,A3_קבריולה,,2018,2,4,--,6,6324,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1498,150,5000,25.5,1400,8.9,222,15.6,21.7,19.2,--,--,--,--,--,4,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,443.1,196,140.9,259.6,320,--,1470,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,בד משולב עור,אין,אין,--,קסנון,יש,אין,אין,אין,אין,אין,יש,--,--,אין,יש,אין,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת assistance package plus הכוללת: בקרת שיוט אדפטיבית, מערכת התראה על סטיה מנתיב, חיישני חניה אחוריים + קדמיים"
32,אאודי,A3_קבריולה,,2020,2,4,--,6,6902,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1984,190,4200,32.6,1500,7.2,250,12.9,19.6,16.4,--,--,--,--,--,5,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,443.1,196,140.9,259.6,320,--,1540,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,בד משולב עור,אין,אין,--,קסנון,יש,יש,יש,אין,אין,אין,יש,--,--,כניסה + הנעה,יש,מראות פנים,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת assistance package plus הכוללת: בקרת שיוט אדפטיבית, מערכת התראה על סטיה מנתיב, חיישני חניה אחוריים + קדמיים"
33,אאודי,A3_קבריולה,,2017,2,4,--,6,6669,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1984,190,4200,32.6,1500,7.2,250,12.9,19.6,16.4,--,--,--,--,--,5,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,443.1,196,140.9,259.6,320,--,1540,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,בד משולב עור,אין,אין,--,קסנון,יש,יש,יש,אין,אין,אין,יש,--,--,כניסה + הנעה,יש,מראות פנים,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת assistance package plus הכוללת: בקרת שיוט אדפטיבית, מערכת התראה על סטיה מנתיב, חיישני חניה אחוריים + קדמיים"
34,אאודי,A3_קבריולה,,2018,2,4,--,6,6868,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1984,190,4200,32.6,1500,7.2,250,12.9,19.6,16.4,--,--,--,--,--,5,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,443.1,196,140.9,259.6,320,--,1540,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,בד משולב עור,אין,אין,--,קסנון,יש,יש,יש,אין,אין,אין,יש,--,--,כניסה + הנעה,יש,מראות פנים,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת assistance package plus הכוללת: בקרת שיוט אדפטיבית, מערכת התראה על סטיה מנתיב, חיישני חניה אחוריים + קדמיים"
35,אאודי,A3_קבריולה,,2020,2,4,--,6,6548,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1498,150,5000,25.5,1400,8.9,222,15.6,21.7,19.2,--,--,--,--,--,4,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,443.1,196,140.9,259.6,320,--,1470,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,בד משולב עור,אין,אין,--,קסנון,יש,אין,אין,אין,אין,אין,יש,--,--,אין,יש,אין,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת assistance package plus הכוללת: בקרת שיוט אדפטיבית, מערכת התראה על סטיה מנתיב, חיישני חניה אחוריים + קדמיים"
36,אאודי,A3_קבריולה,,2017,2,4,--,6,6119,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1498,150,5000,25.5,1400,8.9,222,15.6,21.7,19.2,--,--,--,--,--,4,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,443.1,196,140.9,259.6,320,--,1470,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,בד משולב עור,אין,אין,--,קסנון,יש,אין,אין,אין,אין,אין,יש,--,--,אין,יש,אין,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,"חבילת assistance package plus הכוללת: בקרת שיוט אדפטיבית, מערכת התראה על סטיה מנתיב, חיישני חניה אחוריים + קדמיים"
37,אאודי,A3_קבריולה,,2015,2,4,--,6,--,--,--,2013,קדמית,אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,4,1798,180,5100,25.5,1250,7.8,242,13.6,20.8,16.9,--,--,--,--,--,5,אין ציון,ABS + EBD + BAS,5,יש,יש,יש,0,1,--,0,0,0,0,--,--,--,--,--,--,--,--,--,452.9,179.3,140.9,259.4,320,678,1505,0,0,225/45R17,50,מקורית + שליטה מההגה,יש,אין,יש,--,אופציונלי,AUX,--,--,אין,2,בקרת אקלים מפוצלת,0,1,ללא,עור,אין,אין,--,קסנון,יש,יש,יש,אין,אין,אין,יש,--,--,כניסה + הנעה,אין,מראות פנים,יש,--,--,--,--,--,--,--,--,--,--,A,2X4,1,1,--
38,אאודי,e-tron_GT,,2022,4,5,"765,000",7,17972,שלוש שנים,--,2021,כפולה (4X4),תמסורת ישירה,2,חשמלי,--,0,469,--,64.3,--,4.1,245,--,--,--,203,83.7,478,--,--,1,אין ציון,ABS + EBD + BAS,8,יש,יש,יש,1,1,יש,1,0,1,היגוי אקטיבי,אין,אין,יש,אין,יש,אין,אין,אין,--,498.9,196.4,139.6,290,405,--,2350,0,0,"ק' 225/55R19 , א' 275/45R19",--,מקורית + שליטה מההגה,יש,אין,יש,10.1,יש,USB,Android Auto + Apple CarPlay,אין,אין,4,בקרת אקלים + פתחי איוורור מאחור,גג שמש פנוראמי,1,כולל שמירת מרחק,בד משולב עור,יש  - כוונון מלא,מלפנים + אוורור,אין,LED,יש,יש,יש,אחוריים + קדמיים,אחורית,יש,יש,יש,אין,כניסה + הנעה,יש,מראות פנים,הגה בלבד,יש,יש,יש,אין,יש + Auto Hold,יש,אין,מתלי אוויר אדפטיביים,אין,"נעילת דיפרנציאל אחורי, מראות צד מחוממות, בקרת אקלים תלת-איזורית, מושבים ספורטיביים",GT,4X4,1,4,--
39,אאודי,e-tron_GT,,2022,4,5,"1,165,000",7,27892,שלוש שנים,--,2021,כפולה (4X4),תמסורת ישירה,2,חשמלי,--,0,590,--,84.7,--,3.3,250,--,--,--,206,83.7,472,--,--,1,אין ציון,ABS + EBD + BAS,8,יש,יש,יש,1,1,יש,1,1,1,היגוי אקטיבי,היגוי אקטיבי,אין,יש,אין,יש,אין,אין,אין,התרעת תנועה חוצה מלפנים,498.9,215.8,139.6,290,350,--,2420,0,0,"ק' 265/35R21 , א' 305/30R21",--,מקורית + שליטה מההגה,יש,אין,יש,10.1,יש,USB,Android Auto + Apple CarPlay,אין,אין,4,בקרת אקלים + פתחי איוורור מאחור,גג שמש פנוראמי,1,כולל שמירת מרחק,בד משולב עור,יש  + זכרון,מלפנים + אוורור,אין,מטריקס LED,יש,יש,יש,אחוריים + קדמיים,היקפיות + מבט על,יש,יש,יש,יש,כניסה + הנעה,יש,מראות צד + פנים,הגה בלבד,יש,יש,יש,אין,יש + Auto Hold,יש,אין,מתלי אוויר אדפטיביים,יש,"נעילת דיפרנציאל אחורי, מראות צד מחוממות עם זיכרון, בקרת אקלים תלת-איזורית, מושבים ספורטיביים, מערכת שמע מבית Bang & Olufsen עם 16 רמקולים, גימורי פנים ספורטיביים ודיפוני אלקנטרה, הגה מתכוונן חשמלית",GT,4X4,1,4,--
40,אאודי,TTS,,2022,3,4,"577,900",7,14332,שלוש שנים,--,2016,כפולה (4X4),אוטומטית - רובוטית כפולת מצמדים,7,טורבו בנזין,5,2480,400,5850,48.9,1950,3.7,250,--,--,10.8,--,--,--,--,--,15,אין ציון,ABS + EBD + BAS,6,יש,יש,אין,1,1,אין,0,0,0,0,אין,אין,אין,אין,אין,אין,אין,אין,"מערכת ""מובילאיי"" בהתקנה מקומית",420.1,196.6,134.4,250.5,305,--,1515,0,0,245/35R19,55,מקורית + שליטה מההגה,יש,אין,אין,--,אין,USB,Android Auto + Apple CarPlay,אין,אין,2,בקרת אקלים מפוצלת,0,1,ללא,עור,יש  - כוונון מלא,אין,אין,LED,אין,יש,יש,אחוריים + קדמיים,אין,אין,יש,יש,אין,כניסה + הנעה,יש,מראות פנים,הגה בלבד,אין,יש,יש,יש,יש + Auto Hold,אין,אין,רגילים,אין,"מתלי RS ספורטיביים, מושבי ספורט, ערכה לתיקון תקר",TTS,4X4,1,1,"חבילת RS הכוללת: חישוקי 20 אינץ', קליפרים בצבע אדום, גימורים מושחרים, שמשות כהות, מערכת פליטה ספורטיבית, מערכת שמע Bang & Olufsen"
